code	code_idx	task	mis	notes	stu_id
{'type': 'run', 'children': [{'type': 'turn_right'}, {'type': 'ifelse bool_path_right', 'children': [{'type': 'do', 'children': [{'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'turn_left'}]}]}]}	69	hoc18		only_if	rand18
{'type': 'run', 'children': [{'type': 'ifelse bool_path_ahead', 'children': [{'type': 'do', 'children': [{'type': 'turn_left'}]}, {'type': 'else', 'children': [{'type': 'turn_left'}]}]}, {'type': 'turn_left'}]}	70	hoc18		only_if	rand19
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'ifelse bool_path_ahead', 'children': [{'type': 'do', 'children': [{'type': 'move'}, {'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'turn_left'}]}]}]}	71	hoc18		only_if	rand20
{'type': 'run', 'children': [{'type': 'while', 'children': [{'type': 'move'}, {'type': 'turn_right'}, {'type': 'move'}]}]}	72	hoc18		only_while	rand21
{'type': 'run', 'children': [{'type': 'turn_right'}, {'type': 'while', 'children': [{'type': 'turn_left'}]}]}	73	hoc18		only_while	rand22
{'type': 'run', 'children': [{'type': 'turn_left'}, {'type': 'while', 'children': [{'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}]}]}	74	hoc18		only_while	rand23
{'type': 'run', 'children': [{'type': 'turn_left'}, {'type': 'while', 'children': [{'type': 'move'}, {'type': 'turn_right'}]}]}	75	hoc18		only_while	rand24
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'while', 'children': [{'type': 'move'}, {'type': 'turn_right'}, {'type': 'turn_left'}]}]}	76	hoc18		only_while	rand25
{'type': 'run', 'children': [{'type': 'while', 'children': [{'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}]}]}	77	hoc18		only_while	rand26
{'type': 'run', 'children': [{'type': 'while', 'children': [{'type': 'turn_left'}, {'type': 'turn_left'}, {'type': 'move'}]}]}	78	hoc18		only_while	rand27
{'type': 'run', 'children': [{'type': 'while', 'children': [{'type': 'move'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'turn_left'}]}]}	79	hoc18		only_while	rand28
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'while', 'children': [{'type': 'move'}]}]}	80	hoc18		only_while	rand29
{'type': 'run', 'children': [{'type': 'turn_left'}, {'type': 'while', 'children': [{'type': 'move'}, {'type': 'turn_left'}, {'type': 'turn_left'}]}]}	81	hoc18		only_while	rand30
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'turn_right'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}]}	82	hoc18		basic_actions	rand31
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'turn_right'}, {'type': 'turn_right'}, {'type': 'move'}]}	83	hoc18		basic_actions	rand32
{'type': 'run', 'children': [{'type': 'turn_right'}, {'type': 'turn_left'}, {'type': 'turn_right'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'move'}]}	84	hoc18		basic_actions	rand33
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'move'}]}	85	hoc18		basic_actions	rand34
{'type': 'run', 'children': [{'type': 'turn_left'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'turn_left'}, {'type': 'move'}]}	86	hoc18		basic_actions	rand35
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'turn_right'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'move'}]}	87	hoc18		basic_actions	rand36
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'turn_right'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'turn_left'}]}	88	hoc18		basic_actions	rand37
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'turn_left'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_right'}]}	89	hoc18		basic_actions	rand38
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'turn_right'}, {'type': 'turn_right'}]}	90	hoc18		basic_actions	rand39
{'type': 'run', 'children': [{'type': 'turn_right'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}]}	91	hoc18		basic_actions	rand40
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'while', 'children': [{'type': 'ifelse bool_path_left', 'children': [{'type': 'do', 'children': [{'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'turn_right'}]}]}]}]}	92	hoc18a		edit_2	rand41
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'while', 'children': [{'type': 'ifelse bool_path_ahead', 'children': [{'type': 'do', 'children': [{'type': 'turn_right'}]}, {'type': 'else', 'children': [{'type': 'turn_right'}]}]}]}]}	93	hoc18a		edit_2	rand42
{'type': 'run', 'children': [{'type': 'while', 'children': [{'type': 'ifelse bool_path_ahead', 'children': [{'type': 'do', 'children': [{'type': 'turn_right'}]}, {'type': 'else', 'children': [{'type': 'turn_right'}]}]}, {'type': 'move'}]}]}	94	hoc18a		edit_2	rand43
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'while', 'children': [{'type': 'ifelse bool_path_ahead', 'children': [{'type': 'do', 'children': [{'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'move'}]}]}]}]}	95	hoc18a		edit_2	rand44
{'type': 'run', 'children': [{'type': 'while', 'children': [{'type': 'ifelse bool_path_ahead', 'children': [{'type': 'do', 'children': [{'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'move'}]}]}, {'type': 'turn_left'}]}]}	96	hoc18a		edit_2	rand45
{'type': 'run', 'children': [{'type': 'while', 'children': [{'type': 'move'}, {'type': 'turn_left'}, {'type': 'ifelse bool_path_ahead', 'children': [{'type': 'do', 'children': [{'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'turn_right'}]}]}]}]}	97	hoc18a		edit_2	rand46
{'type': 'run', 'children': [{'type': 'while', 'children': [{'type': 'move'}, {'type': 'ifelse bool_path_ahead', 'children': [{'type': 'do', 'children': [{'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'turn_right'}]}]}, {'type': 'move'}]}]}	98	hoc18a		edit_2	rand47
{'type': 'run', 'children': [{'type': 'while', 'children': [{'type': 'ifelse bool_path_right', 'children': [{'type': 'do', 'children': [{'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'turn_right'}, {'type': 'turn_left'}]}]}]}]}	99	hoc18a		edit_2	rand48
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'while', 'children': [{'type': 'ifelse bool_path_ahead', 'children': [{'type': 'do', 'children': [{'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'move'}]}]}]}]}	100	hoc18a		edit_2	rand49
{'type': 'run', 'children': [{'type': 'while', 'children': [{'type': 'ifelse bool_path_left', 'children': [{'type': 'do', 'children': [{'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'turn_right'}]}]}, {'type': 'turn_right'}]}]}	101	hoc18a		edit_2	rand50
{'type': 'run', 'children': [{'type': 'ifelse bool_path_ahead', 'children': [{'type': 'do', 'children': [{'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'move'}]}]}, {'type': 'turn_left'}]}	102	hoc18a		only_if	rand51
{'type': 'run', 'children': [{'type': 'ifelse bool_path_ahead', 'children': [{'type': 'do', 'children': [{'type': 'move'}, {'type': 'turn_right'}, {'type': 'turn_left'}]}, {'type': 'else', 'children': [{'type': 'turn_right'}]}]}]}	103	hoc18a		only_if	rand52
{'type': 'run', 'children': [{'type': 'ifelse bool_path_ahead', 'children': [{'type': 'do', 'children': [{'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'turn_left'}]}]}, {'type': 'move'}]}	104	hoc18a		only_if	rand53
{'type': 'run', 'children': [{'type': 'ifelse bool_path_ahead', 'children': [{'type': 'do', 'children': [{'type': 'move'}, {'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'turn_right'}]}]}, {'type': 'move'}]}	105	hoc18a		only_if	rand54
{'type': 'run', 'children': [{'type': 'ifelse bool_path_ahead', 'children': [{'type': 'do', 'children': [{'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'turn_right'}]}]}, {'type': 'turn_right'}, {'type': 'move'}]}	106	hoc18a		only_if	rand55
{'type': 'run', 'children': [{'type': 'ifelse bool_path_right', 'children': [{'type': 'do', 'children': [{'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'turn_left'}]}]}]}	107	hoc18a		only_if	rand56
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'ifelse bool_path_ahead', 'children': [{'type': 'do', 'children': [{'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'turn_right'}]}]}, {'type': 'turn_left'}]}	108	hoc18a		only_if	rand57
{'type': 'run', 'children': [{'type': 'ifelse bool_path_ahead', 'children': [{'type': 'do', 'children': [{'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'turn_right'}]}]}, {'type': 'turn_right'}, {'type': 'turn_left'}]}	109	hoc18a		only_if	rand58
{'type': 'run', 'children': [{'type': 'turn_left'}, {'type': 'move'}, {'type': 'ifelse bool_path_ahead', 'children': [{'type': 'do', 'children': [{'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'turn_right'}]}]}]}	110	hoc18a		only_if	rand59
{'type': 'run', 'children': [{'type': 'ifelse bool_path_ahead', 'children': [{'type': 'do', 'children': [{'type': 'turn_left'}]}, {'type': 'else', 'children': [{'type': 'turn_right'}]}]}, {'type': 'move'}]}	111	hoc18a		only_if	rand60
{'type': 'run', 'children': [{'type': 'while', 'children': [{'type': 'move'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'move'}]}]}	112	hoc18a		only_while	rand61
{'type': 'run', 'children': [{'type': 'turn_left'}, {'type': 'while', 'children': [{'type': 'move'}, {'type': 'turn_left'}]}]}	113	hoc18a		only_while	rand62
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'turn_right'}, {'type': 'while', 'children': [{'type': 'move'}, {'type': 'turn_right'}]}]}	114	hoc18a		only_while	rand63
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'while', 'children': [{'type': 'move'}, {'type': 'turn_left'}, {'type': 'turn_right'}]}]}	115	hoc18a		only_while	rand64
{'type': 'run', 'children': [{'type': 'turn_left'}, {'type': 'while', 'children': [{'type': 'turn_right'}, {'type': 'turn_right'}]}]}	116	hoc18a		only_while	rand65
{'type': 'run', 'children': [{'type': 'while', 'children': [{'type': 'turn_right'}, {'type': 'turn_right'}, {'type': 'move'}]}]}	117	hoc18a		only_while	rand66
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'turn_left'}, {'type': 'while', 'children': [{'type': 'move'}, {'type': 'turn_right'}]}]}	118	hoc18a		only_while	rand67
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'while', 'children': [{'type': 'move'}, {'type': 'turn_right'}, {'type': 'move'}]}]}	119	hoc18a		only_while	rand68
{'type': 'run', 'children': [{'type': 'while', 'children': [{'type': 'move'}, {'type': 'move'}, {'type': 'move'}]}]}	120	hoc18a		only_while	rand69
{'type': 'run', 'children': [{'type': 'while', 'children': [{'type': 'move'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'turn_right'}]}]}	121	hoc18a		only_while	rand70
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}]}	122	hoc18a		basic_actions	rand71
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'move'}, {'type': 'turn_left'}]}	123	hoc18a		basic_actions	rand72
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'turn_right'}, {'type': 'turn_right'}, {'type': 'turn_right'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'move'}]}	124	hoc18a		basic_actions	rand73
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'turn_right'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}]}	125	hoc18a		basic_actions	rand74
{'type': 'run', 'children': [{'type': 'turn_left'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}]}	126	hoc18a		basic_actions	rand75
{'type': 'run', 'children': [{'type': 'turn_left'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'turn_right'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'turn_left'}]}	127	hoc18a		basic_actions	rand76
{'type': 'run', 'children': [{'type': 'turn_left'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}]}	128	hoc18a		basic_actions	rand77
{'type': 'run', 'children': [{'type': 'turn_left'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'turn_right'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'move'}]}	129	hoc18a		basic_actions	rand78
{'type': 'run', 'children': [{'type': 'turn_left'}, {'type': 'turn_right'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'turn_right'}]}	130	hoc18a		basic_actions	rand79
{'type': 'run', 'children': [{'type': 'turn_right'}, {'type': 'turn_right'}, {'type': 'turn_right'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_right'}, {'type': 'turn_left'}, {'type': 'turn_right'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_right'}]}	131	hoc18a		basic_actions	rand80
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'while', 'children': [{'type': 'turn_right'}, {'type': 'ifelse bool_path_right', 'children': [{'type': 'do', 'children': [{'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'move'}]}]}]}]}	132	hoc18b		edit_2	rand81
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'while', 'children': [{'type': 'ifelse bool_path_right', 'children': [{'type': 'do', 'children': [{'type': 'turn_right'}, {'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'move'}]}]}, {'type': 'move'}, {'type': 'move'}]}]}	133	hoc18b		edit_2	rand82
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'while', 'children': [{'type': 'ifelse bool_path_right', 'children': [{'type': 'do', 'children': [{'type': 'turn_right'}, {'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'turn_left'}, {'type': 'turn_right'}]}]}]}]}	134	hoc18b		edit_2	rand83
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'while', 'children': [{'type': 'ifelse bool_path_left', 'children': [{'type': 'do', 'children': [{'type': 'turn_right'}, {'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'move'}]}]}]}]}	135	hoc18b		edit_2	rand84
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'while', 'children': [{'type': 'move'}, {'type': 'ifelse bool_path_right', 'children': [{'type': 'do', 'children': [{'type': 'turn_right'}, {'type': 'turn_left'}, {'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'move'}]}]}]}]}	136	hoc18b		edit_2	rand85
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'while', 'children': [{'type': 'move'}, {'type': 'ifelse bool_path_right', 'children': [{'type': 'do', 'children': [{'type': 'turn_right'}, {'type': 'move'}, {'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'move'}]}]}]}]}	137	hoc18b		edit_2	rand86
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'while', 'children': [{'type': 'turn_right'}, {'type': 'ifelse bool_path_right', 'children': [{'type': 'do', 'children': [{'type': 'turn_right'}, {'type': 'move'}, {'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'move'}]}]}]}]}	138	hoc18b		edit_2	rand87
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'while', 'children': [{'type': 'ifelse bool_path_right', 'children': [{'type': 'do', 'children': [{'type': 'turn_right'}, {'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'move'}]}]}, {'type': 'move'}, {'type': 'turn_left'}]}]}	139	hoc18b		edit_2	rand88
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'while', 'children': [{'type': 'ifelse bool_path_right', 'children': [{'type': 'do', 'children': [{'type': 'move'}, {'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'move'}, {'type': 'move'}]}]}]}]}	140	hoc18b		edit_2	rand89
{'type': 'run', 'children': [{'type': 'turn_right'}, {'type': 'move'}, {'type': 'turn_left'}, {'type': 'while', 'children': [{'type': 'ifelse bool_path_right', 'children': [{'type': 'do', 'children': [{'type': 'turn_right'}, {'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'move'}]}]}, {'type': 'move'}]}]}	141	hoc18b		edit_2	rand90
{'type': 'run', 'children': [{'type': 'move'}, {'type': 'move'}, {'type': 'move'}, {'type': 'ifelse bool_path_right', 'children': [{'type': 'do', 'children': [{'type': 'turn_right'}, {'type': 'move'}]}, {'type': 'else', 'children': [{'type': 'move'}, {'type': 'move'}]}]}]}	142	hoc18b		only_if	rand91
